125.00000000000269, -25.000000000000206, -99.0000000000027, 125.00000000000269, 25.000000000000146, -99.0000000000027
125.00000000000371, 25.00000000000014, -101.00000000000365, 125.00000000000269, 25.000000000000146, -99.0000000000027
175.00000000000512, 25.000000000000178, -101.00000000000323, 175.00000000000523, 25.000000000000167, -99.0000000000041
175.00000000000517, -25.000000000000192, -101.00000000000324, 175.00000000000523, -25.000000000000227, -99.00000000000418
125.00000000000371, -25.000000000000185, -101.00000000000354, 125.00000000000269, -25.000000000000206, -99.0000000000027
-390.0790626469364, 67.16120474832367, -100.0000000000021, -296.1098005683446, 101.36321908089074, -100.0000000000023
-300.0, 100.00000000000085, -100.00000000000081, -300.0, -100.00000000000081, -100.00000000000085
-290.0, -100.00000000000081, -100.00000000000085, -390.0, -100.00000000000081, -100.00000000000085
-390.0, -100.6000000000007, -100.00000000000077, -390.0, 66.60000000000045, -100.00000000000072
-390.07906264693696, 67.16120474832375, 100.00000000000276, -296.1098005683444, 101.36321908089081, 100.00000000000279
-300.0, 100.00000000000081, 100.00000000000085, -300.0, -100.00000000000085, 100.00000000000081
-290.0, -100.00000000000085, 100.00000000000081, -390.0, -100.00000000000085, 100.00000000000081
-390.0, -100.60000000000066, 100.0000000000008, -390.0, 66.60000000000053, 100.00000000000075
-390.0790626469364, 67.16120474832367, -100.0000000000021, -390.07906264693696, 67.16120474832375, 100.00000000000276
-300.0, 100.00000000000085, -100.00000000000081, -300.0, 100.00000000000081, 100.00000000000085
-300.0, -100.00000000000081, -100.00000000000085, -300.0, -100.00000000000085, 100.00000000000081
-390.0, -100.00000000000081, -100.00000000000085, -390.0, -100.00000000000085, 100.00000000000081
